title,id,chart,90% EX bpi,avg EX,90% EX,wr EX,max EX,diff,avg money,wr money,players,mfcs,notecount,untimed
阿波おどり -Awaodori- やっぱり踊りはやめられない,616,DDP,16.50,742,920,1013,1023,13,894965,999900,449,0,341,5
Over The &ldquo;Period&rdquo;,648,DDP,16.43,1202,1622,1792,1803,15,845154,999890,884,0,601,48
Lachryma《Re:Queen&rsquo;M》,920,ESP,16.42,1686,2394,2648,2661,18,824472,999870,1541,0,887,18
NGO,250,EDP,16.30,766,1026,1133,1140,16,856334,999930,651,0,380,10
PARANOiA ～HADES～,251,CSP,16.30,1209,1790,1981,1989,18,807438,999920,1826,0,663,1
New Era,862,EDP,16.29,1446,1806,1989,2007,17,890241,999820,675,0,669,7
3y3s,1250,EDP,16.29,1495,1879,2070,2088,17,887030,999820,181,0,696,7
tokyoEVOLVED (TYPE2),463,EDP,16.27,1077,1279,1404,1422,16,915477,999820,433,0,474,6
天空の華,665,EDP,16.17,1087,1539,1702,1710,15,829617,999920,895,0,570,4
[ ]DENTITY,1258,ESP,16.15,1644,2052,2260,2280,17,886781,999800,186,0,760,37
HANIPAGANDA,1229,EDP,16.02,1422,1625,1776,1806,16,933282,999700,104,0,602,7
Neutrino,752,DDP,15.95,719,939,1037,1044,13,864934,999930,693,0,348,23
コメット&rArr;スケイター,1249,EDP,15.95,1370,1587,1738,1764,15,925307,999740,170,0,588,22
ACE FOR ACES,757,CSP,15.93,1285,2165,2400,2406,18,739069,999940,1614,0,802,16
MAX.(period),641,CSP,15.80,1086,1663,1842,1848,18,787995,999940,1604,0,616,15
Firestorm,919,CDP,15.73,1172,1498,1653,1665,16,851836,999880,406,0,555,151
The legend of MAX,135,EDP,15.71,1018,1314,1451,1461,16,874933,999900,763,0,487,3
MUTEKI BUFFALO,969,EDP,15.69,1048,1309,1443,1455,15,891375,999880,508,0,485,3
Megalara Garuda,1088,EDP,15.68,1473,1757,1931,1953,17,911152,999780,328,0,651,18
阿波おどり -Awaodori- やっぱり踊りはやめられない,616,EDP,15.67,1006,1266,1396,1407,15,887480,999890,686,0,469,5
TRIP MACHINE EVOLUTION,480,CSP,15.55,1307,1890,2092,2100,18,813452,999920,1700,0,700,32
New York EVOLVED (Type B),466,EDP,15.54,1252,1498,1647,1665,16,910509,999820,548,0,555,14
MAX 360,815,DDP,15.49,1334,1711,1889,1902,15,877688,999870,898,0,634,3
THE REASON,521,CDP,15.49,870,1061,1168,1179,15,902103,999890,516,0,393,11
JOMANDA,613,DDP,15.47,919,1117,1230,1242,12,902223,999880,377,0,414,17
Idola,599,EDP,15.46,1450,1811,1997,2013,16,885075,999840,814,0,671,45
Emera,743,EDP,15.44,1049,1422,1573,1581,15,848641,999920,957,0,527,15
最小三倍完全数,887,EDP,15.40,1218,1782,1973,1980,17,813290,999340,445,0,660,3
鳳,1234,BDP,15.39,694,842,927,936,11,900157,999910,173,0,312,27
roppongi EVOLVED ver.C,380,EDP,15.30,1079,1320,1454,1467,16,899719,999870,642,0,489,13
新蛇姫,1147,ESP,15.27,1378,1830,2023,2034,17,859638,999890,796,0,678,8
シュレーディンガーの猫,817,EDP,15.24,1256,1555,1714,1728,15,894081,999860,788,0,576,12
CHAOS Terror-Tech Mix,814,EDP,15.18,1140,1425,1572,1584,15,889809,999880,754,0,528,8
&Omega;VERSOUL,918,CDP,15.15,1397,1760,1942,1956,17,885457,999860,486,0,652,11
PRANA＋REVOLUTIONARY ADDICT (U1 DJ Mix),646,EDP,15.14,1487,1873,2067,2082,16,885713,999850,556,0,694,8
Rave in the Shell,1204,EDP,15.14,1247,1560,1721,1734,16,886049,999870,187,0,578,31
MAX.(period),641,DDP,15.12,724,945,1044,1050,13,870413,999940,475,0,350,3
BURNING HEAT！（3 Option MIX）,73,EDP,15.11,698,842,927,936,12,909383,999910,531,0,312,1
voltississimo,893,EDP,15.10,1446,1736,1910,1929,17,906495,999810,710,0,643,33
Healing Vision(X-Special),290,CDP,15.08,1011,1301,1437,1446,15,872458,999910,605,0,482,26
腐れ外道とチョコレゐト,854,CDP,15.07,1371,1957,2167,2175,17,819791,999380,449,0,725,33
New Millennium,1227,DDP,15.07,1350,1584,1740,1761,15,917741,999790,294,0,587,32
&AElig;THER,587,DDP,15.03,1184,1536,1697,1707,14,869806,999900,927,0,569,19
Tohoku EVOLVED,471,CSP,14.99,1350,1987,2201,2208,18,801882,999930,1624,0,736,46
MAXX UNLIMITED,84,EDP,14.93,1038,1412,1562,1569,15,845763,999930,866,0,523,23
SCHWARZSCHILD FIELD,1045,EDP,14.92,1319,1657,1829,1842,16,885412,999870,414,0,614,21
tokyoEVOLVED (TYPE1),462,EDP,14.90,1057,1239,1361,1377,16,921490,999840,512,0,459,7
AWAKE,652,CDP,14.86,1323,1682,1857,1869,16,879147,999880,735,0,623,26
MAXX UNLIMITED,84,DDP,14.85,822,958,1052,1065,12,914517,999870,423,0,355,55
glacia,1087,EDP,14.80,1322,1679,1854,1866,16,881105,999880,270,0,622,15
Elemental Creation,536,EDP,14.71,1505,2087,2310,2319,17,836188,999910,830,0,773,22
Start a New Day,746,CDP,14.66,1248,1587,1753,1764,16,881712,999890,506,0,588,6
Come to Life,734,EDP,14.65,1265,1679,1857,1866,16,859686,999910,1023,0,622,11
PARANOIA survivor MAX,127,CDP,14.65,1254,1665,1842,1851,16,860724,999910,739,0,617,4
Triple Journey -TAG EDITION-,558,EDP,14.64,1317,1665,1839,1851,17,883562,999880,801,0,617,12
GAIA,535,EDP,14.64,1343,1763,1949,1959,16,866877,999900,780,0,653,0
First Time,820,EDP,14.63,942,1204,1330,1338,15,879419,999920,595,0,446,8
888,336,CSP,14.60,1420,2068,2291,2298,18,811024,999930,1845,0,766,25
osaka EVOLVED -毎度、おおきに！- (TYPE1),459,DDP,14.59,833,1004,1106,1116,12,904291,999900,258,0,372,27
MAX 300,65,DDP,14.58,753,947,1046,1053,12,887720,999930,769,0,351,5
Vanquish The Ghost,799,EDP,14.58,1135,1441,1592,1602,15,880728,999900,738,0,534,18
Blew My Mind,560,CSP,14.57,1292,1919,2127,2133,18,796723,999940,1586,0,711,48
SPECIAL SUMMER CAMPAIGN!,617,EDP,14.55,1092,1350,1489,1500,15,894611,999890,612,0,500,16
Destination,638,EDP,14.51,1196,1458,1607,1620,15,897060,999870,756,0,540,44
IX,583,CSP,14.44,1264,2165,2402,2406,18,722089,999960,1731,0,802,49
BREAKING THE FUTURE,1188,DDP,14.42,1263,1517,1671,1686,14,905259,999850,214,0,562,38
轟け！恋のビーンボール！！,579,EDP,14.38,1150,1563,1730,1737,16,849239,999930,736,0,579,6
GLOW THE CROWN,1200,EDP,14.36,1552,1946,2149,2163,17,879046,999860,98,0,721,79
Chinese Snowy Dance,556,EDP,14.34,1317,1649,1821,1833,16,887124,999880,690,0,611,22
True Blue,571,EDP,14.30,1276,1636,1808,1818,16,877116,999900,809,0,606,9
Engraved Mark,580,EDP,14.29,1216,1522,1681,1692,15,889374,999890,798,0,564,6
Starlight Fantasia (Endorphins Mix),647,EDP,14.29,1310,1593,1756,1770,15,902794,999860,574,0,590,14
Samurai Shogun vs. Master Ninja,636,EDP,14.25,1119,1458,1612,1620,15,869565,999920,710,0,540,10
suspicions,1216,EDP,14.24,1750,2203,2433,2448,18,881525,999370,127,0,816,45
osaka EVOLVED -毎度、おおきに！- (TYPE2),460,EDP,14.21,945,1225,1355,1362,15,870436,999930,439,0,454,17
Astrogazer,728,EDP,14.20,1171,1474,1628,1638,15,886770,999900,1056,0,546,8
PARANOIA survivor,126,DDP,14.19,755,920,1015,1023,11,903986,999920,263,0,341,3
Triple Cross,1032,EDP,14.17,1382,1690,1864,1878,17,900413,999860,428,0,626,10
Megalara Garuda,1088,CSP,14.11,1567,2130,2358,2367,18,841675,999910,777,0,789,55
PANIC HOLIC,956,EDP,14.11,1326,1611,1777,1791,16,902529,999860,435,0,597,16
Over The &ldquo;Period&rdquo;,648,BDP,14.10,873,1107,1223,1230,12,877326,999930,825,0,410,37
Rave Accelerator,972,EDP,14.07,1342,1614,1779,1794,16,906963,999850,400,0,598,20
bag,104,EDP,14.07,743,972,1075,1080,13,869956,999950,600,0,360,0
paparazzi,1018,EDP,14.06,1406,1792,1981,1992,15,879186,999890,402,0,664,14
I'm so Happy,359,CDP,14.05,1151,1468,1623,1632,16,878890,999910,803,0,544,16
tokyoEVOLVED (TYPE1),462,DDP,14.02,792,950,1047,1056,13,910444,999910,275,0,352,9
osaka EVOLVED -毎度、おおきに！- (TYPE3),461,DDP,14.01,865,1050,1158,1167,12,900445,999910,212,0,389,30
エンドルフィン,626,EDP,13.96,1260,1485,1634,1650,15,913168,999840,944,0,550,52
KIMONO&hearts;PRINCESS,361,EDP,13.94,960,1323,1465,1470,16,840513,999950,903,0,490,17
STAY GOLD,1072,EDP,13.93,1160,1404,1548,1560,16,903732,999880,331,0,520,22
NGO,250,CSP,13.92,822,1155,1280,1284,18,832253,999960,2001,0,428,10
Sparkle Dreams,1209,EDP,13.92,1254,1763,1953,1959,17,818844,999940,173,0,653,78
ZEPHYRANTHES,741,EDP,13.89,1279,1595,1762,1773,15,888520,999890,974,0,591,26
CARTOON HEROES (20th Anniversary Mix),853,EDP,13.87,1126,1422,1572,1581,16,885920,999910,509,0,527,2
SMASH,1201,EDP,13.84,1606,1822,1997,2025,17,934378,999720,127,0,675,31
Pluto Relinquish,253,DDP,13.82,921,1125,1242,1251,14,899274,999910,810,0,417,19
スカーレット警察のゲットーパトロール24時,1145,CDP,13.79,1647,2008,2216,2232,18,891050,999840,314,0,744,101
Horatio,291,CDP,13.77,912,1155,1277,1284,14,875682,999930,472,0,428,46
8000000,666,EDP,13.76,1106,1452,1607,1614,14,861431,999930,636,0,538,34
Glitch Angel,909,EDP,13.75,1257,1555,1717,1728,17,889786,999890,565,0,576,46
EGOISM 440,640,BDP,13.72,584,799,885,888,10,848084,999970,634,0,296,2
Sector,1167,EDP,13.71,1314,1563,1722,1737,16,911855,999850,257,0,579,27
New Decade,369,CSP,13.70,1073,1598,1772,1776,18,793920,999960,1650,0,592,49
Pluto Relinquish,253,CSP,13.70,1138,1549,1716,1722,18,846332,999940,1704,0,574,17
桜,141,CDP,13.66,801,953,1050,1059,11,915887,999910,428,0,353,1
SUPER SAMURAI,315,EDP,13.64,1096,1368,1512,1521,16,888436,999910,670,0,507,22
Another Phase,526,CDP,13.64,1220,1522,1682,1692,15,886298,999900,551,0,564,38
Battle Against a True Hero,1211,DDP,13.60,876,1074,1186,1194,12,884045,999920,211,0,398,80
灼熱Beach Side Bunny,615,EDP,13.55,1243,1609,1780,1788,15,871904,999920,1063,0,596,13
ユメブキ,1024,EDP,13.49,1282,1601,1769,1779,15,890529,999900,455,0,593,6
PARANOiA Revolution,479,DDP,13.49,1027,1350,1494,1500,14,863864,999940,1097,0,500,17
Kilonova,1149,EDP,13.46,1783,2162,2386,2403,17,901513,999830,328,0,801,33
Trill auf G,888,EDP,13.45,1499,1822,2011,2025,16,902279,999860,560,0,675,17
冥,404,EDP,13.44,1336,1598,1762,1776,15,911563,999860,1026,0,592,7
最終鬼畜妹フランドール・Ｓ,922,EDP,13.43,1571,2030,2246,2256,16,870353,999900,528,0,752,30
Flow (True Style),162,EDP,13.40,681,834,921,927,12,901977,999940,356,0,309,2
StrayedCatz,740,EDP,13.40,953,1201,1328,1335,13,885177,999930,761,0,445,14
恋の氷結おてんば湯けむりチルノ温泉,1144,EDP,13.39,1122,1371,1514,1524,15,899305,999900,270,0,508,19
VEGA,581,EDP,13.38,1190,1611,1785,1791,14,848379,999940,873,0,597,21
888,336,DDP,13.38,876,1115,1233,1239,12,881200,999940,382,0,413,11
鳳,1234,BSP,13.36,659,858,950,954,11,864407,999960,417,0,318,26
Arrabbiata,228,EDP,13.34,876,1209,1340,1344,16,843067,999960,988,0,448,1
Truare!,633,EDP,13.28,1165,1479,1636,1644,16,882913,999920,638,0,548,5
Ishtar,749,CDP,13.28,1316,1598,1764,1776,16,885907,999880,703,0,592,134
HAPPY☆ANGEL,168,CDP,13.24,1148,1452,1606,1614,16,882722,999920,319,0,538,18
Grand Chariot,738,EDP,13.24,1114,1431,1583,1590,13,876229,999930,811,0,530,12
PARANOIA survivor,126,EDP,13.24,1015,1287,1424,1431,15,884004,999930,735,0,477,2
Flow (True Style),162,CDP,13.22,798,974,1076,1083,14,903187,999930,518,0,361,1
Let's DANCE aROUND!!,1066,EDP,13.21,1034,1263,1395,1404,14,886638,999910,377,0,468,90
腐れ外道とチョコレゐト,854,EDP,13.18,1358,1725,1908,1917,16,877786,999910,590,0,639,36
CHAOS,155,DDP,13.17,505,658,729,732,12,871909,999970,382,0,244,2
Nostalgia Is Lost,612,EDP,13.16,1281,1682,1862,1869,15,862577,999930,646,0,623,27
Glitter Flatter Scatter,1092,DDP,13.16,1276,1476,1624,1641,14,927562,999830,251,0,547,8
Splash Gold,878,DDP,13.14,1029,1301,1439,1446,13,879529,999930,639,0,482,36
The World Ends Now,886,EDP,13.11,1350,1709,1890,1899,16,882747,999910,535,0,633,14
桜,141,DDP,13.11,738,872,961,969,11,918334,999920,422,0,323,6
Cytokinesis,729,DDP,13.07,700,855,945,951,10,901194,999940,393,0,317,8
MAX.(period),641,BDP,13.05,559,699,773,777,11,891369,999960,424,0,259,3
デッドボヲルdeホームラン,576,EDP,13.00,925,1125,1243,1251,13,902409,999920,731,0,417,13
ポラリスノウタ,1239,CDP,13.00,1417,1674,1845,1860,16,914715,999850,200,0,620,30
シュレーディンガーの猫,817,CSP,12.99,1526,2135,2367,2373,18,833550,999940,1793,0,791,7
Give Me,868,CDP,12.98,1257,1598,1768,1776,16,881544,999920,276,0,592,9
THIS IS MY LAST RESORT ,1051,EDP,12.93,1322,1574,1736,1749,15,913301,999870,306,0,583,10
お米の美味しい炊き方、そしてお米を食べることによるその効果。,531,EDP,12.90,1528,1838,2029,2043,16,908546,999860,775,0,681,6
tokyoEVOLVED (TYPE3),464,DDP,12.90,773,915,1009,1017,13,916303,999920,216,0,339,11
ENDYMION,756,BDP,12.89,1014,1301,1440,1446,13,876369,999940,939,0,482,14
District of the Shadows,828,EDP,12.87,1133,1414,1564,1572,16,891678,999920,663,0,524,3
GROOVE 04,1220,EDP,12.86,1222,1471,1624,1635,16,904568,999890,222,0,545,35
Poppin' Soda,1007,EDP,12.85,1317,1649,1824,1833,16,889331,999910,399,0,611,5
ANNIVERSARY &there4;∵&there4; &larr;&darr;&uarr;&rarr;,818,EDP,12.84,1351,1773,1964,1971,16,864695,999930,734,0,657,14
Come To m1dy,1225,ESP,12.83,1350,1695,1875,1884,16,887523,999910,755,0,628,7
Come To m1dy,1225,CSP,12.81,1466,2011,2229,2235,17,841829,999940,578,0,745,20
Life is beautiful,805,EDP,12.78,1119,1584,1757,1761,16,823811,999960,719,0,587,32
MAX 300 (Super-Max-Me Mix),181,EDP,12.77,1328,1595,1761,1773,15,904087,999880,783,0,591,48
リリーゼと炎龍レーヴァテイン,1098,EDP,12.77,1379,1706,1886,1896,16,894887,999900,356,0,632,8
&Delta;MAX,402,DDP,12.71,1131,1358,1499,1509,14,904886,999900,743,0,503,40
恋はどう？モロ◎波動OK☆方程式！！,572,EDP,12.70,1111,1436,1590,1596,14,871197,999940,863,0,532,21
Rampage Hero,896,EDP,12.68,1264,1541,1703,1713,16,900405,999900,595,0,571,19
New Century,700,CSP,12.62,1486,2022,2241,2247,18,837011,999940,1611,0,749,80
突撃！ガラスのニーソ姫！,659,EDP,12.61,961,1247,1381,1386,14,869463,999950,875,0,462,21
Good Sound United,1094,DDP,12.59,1112,1347,1488,1497,13,905319,999910,366,0,499,8
Midnight Amaretto,944,EDP,12.59,915,1069,1178,1188,14,922369,999900,574,0,396,13
DIGITALIZER,954,EDP,12.58,1368,1706,1887,1896,16,889242,999910,475,0,632,20
Avenger,857,DDP,12.53,1003,1363,1511,1515,14,850365,999960,713,0,505,1
&Delta;MAX,402,CSP,12.52,1294,1768,1960,1965,17,837063,999950,1845,0,655,60
MEGALOVANIA,1071,EDP,12.52,1700,2019,2228,2244,16,871175,999840,481,0,748,338
osaka EVOLVED -毎度、おおきに！- (TYPE2),460,DDP,12.42,845,999,1102,1110,12,913740,999920,199,0,370,27
最速最高シャッターガール,1142,CSP,12.38,1603,2033,2250,2259,18,880035,999910,818,0,753,27
桜,141,EDP,12.38,984,1185,1309,1317,13,909543,999920,708,0,439,1
Ambivalent Vermilia,1251,ESP,12.37,1597,2176,2412,2418,18,844934,999460,392,0,806,21
び,926,CSP,12.37,1730,2324,2576,2583,18,848694,999930,1524,0,861,45
Death by Glamour,1212,CSP,12.35,1797,2319,2568,2577,17,855287,999910,351,0,859,161
SABER WING,310,CDP,12.33,950,1215,1345,1350,13,868347,999950,384,0,450,61
SABER WING,310,EDP,12.32,943,1204,1333,1338,13,878738,999950,714,0,446,13
STERLING SILVER (U1 overground mix),733,EDP,12.21,987,1398,1551,1554,14,828174,999970,810,0,518,10
PARANOiA ～HADES～,251,BDP,12.19,729,923,1022,1026,12,885772,999960,620,0,342,1
斑咲花,1116,EDP,12.16,1377,1622,1790,1803,15,912276,999870,330,0,601,60
TRIP MACHINE (xac nanoglide mix),484,EDP,12.14,1414,1749,1935,1944,16,887693,999910,518,0,648,64
HyperTwist,938,CSP,12.09,1421,2025,2246,2250,18,822545,999960,1479,0,750,23
Dance With The Dead,1254,EDP,12.08,1162,1285,1407,1428,15,948311,999790,74,0,476,12
BLSTR,864,EDP,12.04,1403,1682,1858,1869,16,906534,999890,622,0,623,38
chaplet,1173,ESP,12.04,1231,1539,1703,1710,17,887366,999930,836,0,570,25
POSSESSION (20th Anniversary Mix),813,DDP,11.98,1066,1514,1680,1683,15,826855,999970,822,0,561,10
I-W-U (I Want U),1208,EDP,11.98,1570,1906,2107,2118,17,898804,999890,219,0,706,53
冥,404,DDP,11.97,936,1152,1275,1281,12,896810,999940,748,0,427,12
Tohoku EVOLVED,471,DDP,11.97,1080,1323,1463,1470,14,901000,999930,788,0,490,2
The Island Song,518,CDP,11.96,861,1026,1133,1140,13,911617,999930,402,0,380,20
セツナトリップ,595,EDP,11.91,1081,1350,1494,1500,14,890036,999940,1099,0,500,11
New Era,862,CDP,11.84,1440,2025,2246,2250,18,831058,999440,292,0,750,10
冥,404,CSP,11.83,1521,1998,2214,2220,18,864696,999940,2125,0,740,10
Magnetic,548,EDP,11.81,1381,1644,1816,1827,15,908387,999890,801,0,609,51
勇猛無比,1016,EDP,11.80,1221,1595,1768,1773,14,865185,999950,628,0,591,26
Megalara Garuda,1088,DDP,11.80,1376,1622,1791,1803,16,916973,999880,344,0,601,18
PARANOiA Rebirth(X-Special),304,CDP,11.78,1051,1306,1446,1452,14,892381,999940,593,0,484,12
IMANOGUILTS,591,CDP,11.78,1338,1625,1797,1806,15,904631,999910,719,0,602,3
めうめうぺったんたん！！ (ZAQUVA Remix),1242,CDP,11.78,1632,1900,2096,2112,17,922539,999840,81,0,704,22
REVOLUTIONARY ADDICT,481,CDP,11.76,1303,1628,1802,1809,16,888884,999930,508,0,603,18
SWEET HOME PARTY,899,DDP,11.75,795,912,1005,1014,12,930589,999910,329,0,338,13
NGO,250,BDP,11.73,454,553,612,615,10,904579,999970,283,0,205,2
Helios,841,EDP,11.68,1373,1668,1845,1854,16,899345,999910,606,0,618,41
アドレナリン,1177,EDP,11.67,1202,1422,1571,1581,15,915890,999900,244,0,527,15
Destination,638,DDP,11.61,889,1101,1219,1224,12,890122,999950,547,0,408,32
Pluto The First,373,BDP,11.61,450,575,637,639,10,881763,999980,360,0,213,2
Determination,744,EDP,11.61,876,1082,1198,1203,14,895864,999950,631,0,401,8
チュッチュ&#9834;マチュピチュ,1115,EDP,11.60,1170,1317,1448,1464,14,941259,999840,413,0,488,2
Prey,809,DDP,11.57,998,1293,1433,1437,15,870683,999960,649,0,479,17
Trim,265,EDP,11.55,1067,1317,1458,1464,15,893150,999940,693,0,488,26
nightbird lost wing,494,EDP,11.53,1103,1366,1512,1518,14,894110,999940,590,0,506,13
Pluto The First,373,ESP,11.52,963,1422,1579,1581,17,809397,999980,1863,0,527,2
バンブーソード・ガール,597,DDP,11.48,976,1190,1317,1323,12,896227,999940,621,0,441,42
Come To m1dy,1225,DDP,11.43,1149,1358,1500,1509,15,917823,999910,301,0,503,6
on the bounce,299,CDP,11.41,1120,1320,1458,1467,15,917099,999910,707,0,489,20
ノルエピネフリン,953,EDP,11.40,1354,1566,1727,1740,14,925350,999870,445,0,580,28
perditus&dagger;paradisus,1110,EDP,11.38,1684,2054,2273,2283,17,899522,999900,273,0,761,24
ANTI ANTHEM,1029,DDP,11.38,870,1066,1180,1185,12,891763,999950,472,0,395,48
Trigger,326,CSP,11.38,1204,1682,1866,1869,18,828341,999970,1704,0,623,46
Astrogazer,728,CSP,11.37,1566,2025,2244,2250,18,869048,999940,2135,0,750,38
VANESSA,396,DDP,11.37,819,947,1045,1053,12,927003,999920,421,0,351,13
mathematical good-bye,1218,ESP,11.35,1787,2257,2500,2508,17,874532,999920,673,0,836,95
春風ブローインウィンド,786,EDP,11.32,1225,1530,1695,1701,14,886290,999940,759,0,567,35
Towards The Horizon,1185,EDP,11.28,1328,1555,1717,1728,16,918390,999890,202,0,576,35
PARANOiA ETERNAL(X-Special),301,CDP,11.27,926,1174,1301,1305,13,883190,999960,437,0,435,9
PARANOiA(X-Special),305,CDP,11.26,870,1063,1177,1182,14,894311,999950,713,0,394,42
Cleopatrysm,606,EDP,11.26,1253,1490,1647,1656,15,914338,999910,741,0,552,9
Rejoin,807,EDP,11.22,1065,1277,1412,1419,13,907769,999930,554,0,473,27
PARANOiA-Respect-,190,DDP,11.19,934,1104,1220,1227,12,916897,999930,408,0,409,13
Pluto Relinquish,253,BDP,11.19,736,939,1041,1044,12,876505,999970,510,0,348,23
Cosy Catastrophe,755,CSP,11.19,1242,1890,2098,2100,18,791297,999980,1616,0,700,14
Let's DANCE aROUND!!,1066,CSP,11.17,1393,1611,1778,1791,17,926621,999870,981,0,597,15
共犯ヘヴンズコード,1053,EDP,11.15,1164,1323,1457,1470,14,933868,999870,370,0,490,28
Straight Oath,501,CDP,11.14,1195,1563,1733,1737,16,863904,999960,542,0,579,30
PARANOiA MAX～DIRTY MIX～(X-Special),303,CDP,11.14,887,1058,1170,1176,14,912233,999940,595,0,392,12
Pluto,252,EDP,11.13,823,1061,1176,1179,14,873895,999970,664,0,393,13
Somehow You Found Me,522,CDP,11.12,1366,1655,1831,1839,16,903886,999920,646,0,613,19
革命,96,EDP,11.11,800,990,1097,1101,11,896053,999960,535,0,367,2
Valkyrie dimension,395,ESP,11.11,1356,1811,2009,2013,18,852367,999960,2100,0,671,39
嘆きの樹,614,CSP,11.11,1488,2133,2367,2370,18,818946,999970,1995,0,790,27
SILVER☆DREAM,458,EDP,11.11,1294,1522,1682,1692,15,912520,999900,845,0,564,61
ラクガキスト,596,CDP,11.10,1553,1860,2057,2067,16,910915,999900,746,0,689,2
stomp to my beat,475,CDP,11.09,727,826,910,918,13,937759,999920,102,0,306,0
ライアーダンス,856,EDP,11.04,1010,1169,1290,1299,13,928126,999910,505,0,433,6
阿波おどり -Awaodori- やっぱり踊りはやめられない,616,BDP,11.02,645,756,835,840,9,912556,999950,300,0,280,43
Stella Sinistra,567,DDP,11.02,857,1017,1125,1131,12,913850,999940,225,0,377,15
東京神話,945,DDP,11.01,1156,1355,1497,1506,13,920650,999910,614,0,502,13
Daily Lunch Special,582,EDP,11.00,1306,1593,1763,1770,14,897011,999930,810,0,590,46
I Love You,911,EDP,11.00,1514,1827,2022,2031,16,905364,999910,532,0,677,19
Lachryma《Re:Queen&rsquo;M》,920,DDP,11.00,1208,1441,1594,1602,14,908521,999920,726,0,534,39
Cosy Catastrophe,755,DDP,10.96,903,1128,1250,1254,13,889638,999960,721,0,418,12
CHAOS Terror-Tech Mix,814,CSP,10.94,1312,1814,2013,2016,17,837128,999970,1615,0,672,25
PRANA＋REVOLUTIONARY ADDICT (U1 DJ Mix),646,DDP,10.94,1076,1306,1446,1452,12,901598,999940,380,0,484,25
輪廻の鴉,1253,EDP,10.93,1295,1449,1594,1611,15,941910,999830,76,0,537,15
Golden Arrow,916,EDP,10.91,1338,1571,1736,1746,16,917260,999900,532,0,582,33
ノープラン・デイズ,1038,EDP,10.91,1408,1730,1916,1923,16,896870,999930,446,0,641,17
海神,630,EDP,10.89,1422,1679,1856,1866,16,914877,999900,945,0,622,31
チルノのパーフェクトさんすう教室 (EDM REMIX),676,EDP,10.85,1130,1352,1496,1503,13,911519,999930,607,0,501,7
Windy Fairy,564,EDP,10.84,1418,1692,1872,1881,15,906051,999910,941,0,627,60
MAXX UNLIMITED(X-Special),298,CSP,10.84,1547,2008,2227,2232,18,857897,999950,1903,0,744,104
RISING FIRE HAWK,708,EDP,10.82,1230,1509,1671,1677,15,898637,999940,1011,0,559,11
KHAMEN BREAK,608,EDP,10.79,1366,1641,1816,1824,15,908034,999920,821,0,608,17
初音ミクの消失,760,CDP,10.78,1615,1976,2188,2196,15,899517,999920,853,0,732,11
melody H4CKER,1260,EDP,10.75,1335,1525,1682,1695,15,933456,999870,65,0,565,6
ナイト・オブ・ナイツ (Ryu☆Remix),923,EDP,10.75,1660,2068,2291,2298,16,890907,999930,579,0,766,8
革命(X-Special),333,CDP,10.73,888,1069,1183,1188,14,906710,999950,669,0,396,19
Xepher,214,CDP,10.73,1192,1428,1580,1587,15,909872,999930,809,0,529,14
IX,583,DDP,10.72,1165,1447,1603,1608,14,890510,999950,647,0,536,26
voltississimo,893,DDP,10.71,1145,1333,1473,1482,13,921589,999910,512,0,494,28
Poseidon,254,EDP,10.69,646,753,832,837,11,925639,999950,493,0,279,3
天ノ弱,725,EDP,10.69,980,1152,1274,1281,13,920531,999930,889,0,427,5
Sand Blow,637,EDP,10.69,1278,1501,1659,1668,16,918263,999910,658,0,556,24
